symbol,underlying
NYKAA,FSN E COMMERCE VENTURES             
OBEROIRLTY,OBEROI REALTY LIMITED               
OFSS,ORACLE FIN SERV SOFT LTD.           
OIL,OIL INDIA LTD                       
ONGC,OIL AND NATURAL GAS CORP.           
PAGEIND,PAGE INDUSTRIES LTD                 
PATANJALI,PATANJALI FOODS LIMITED             
PAYTM,ONE 97 COMMUNICATIONS LTD           
PERSISTENT,PERSISTENT SYSTEMS LTD              
PETRONET,PETRONET LNG LIMITED                
PFC,POWER FIN CORP LTD.                 
PGEL,PG ELECTROPLAST LTD                 
PHOENIXLTD,THE PHOENIX MILLS LTD               
PIDILITIND,PIDILITE INDUSTRIES LTD             
PIIND,PI INDUSTRIES LTD                   
PNB,PUNJAB NATIONAL BANK                
PNBHOUSING,PNB HOUSING FIN LTD.                
POLICYBZR,PB FINTECH LIMITED                  
POLYCAB,POLYCAB INDIA LIMITED               
POWERGRID,POWER GRID CORP. LTD.               
POWERINDIA,HITACHI ENERGY INDIA LTD            
PPLPHARMA,PIRAMAL PHARMA LIMITED              
PRESTIGE,PRESTIGE ESTATE LTD                 
RBLBANK,RBL BANK LIMITED                    
RECLTD,REC LIMITED                         
RELIANCE,RELIANCE INDUSTRIES LTD             
RVNL,RAIL VIKAS NIGAM LIMITED            
SAIL,STEEL AUTHORITY OF INDIA            
SAMMAANCAP,SAMMAAN CAPITAL LIMITED             
SBICARD,SBI CARDS & PAY SER LTD             
SBILIFE,SBI LIFE INSURANCE CO LTD           
SBIN,STATE BANK OF INDIA                 
SHREECEM,SHREE CEMENT LIMITED                
SHRIRAMFIN,SHRIRAM FINANCE LIMITED             
SIEMENS,SIEMENS LTD                         
SOLARINDS,SOLAR INDUSTRIES (I) LTD            
SONACOMS,SONA BLW PRECISION FRGS L           
SRF,SRF LTD                             
SUNPHARMA,SUN PHARMACEUTICAL IND L            
SUPREMEIND,SUPREME INDUSTRIES LTD              
SUZLON,SUZLON ENERGY LIMITED               
SYMBOL,Derivatives on Individual Securities
SYNGENE,SYNGENE INTERNATIONAL LTD           
TATACONSUM,TATA CONSUMER PRODUCT LTD           
TATAELXSI,TATA ELXSI LIMITED                  
TATAPOWER,TATA POWER CO LTD                   
TATASTEEL,TATA STEEL LIMITED                  
TATATECH,TATA TECHNOLOGIES LIMITED           
TCS,TATA CONSULTANCY SERV LT            
TECHM,TECH MAHINDRA LIMITED               
TIINDIA,TUBE INVEST OF INDIA LTD            
TITAGARH,TITAGARH RAIL SYSTEMS LTD           
TITAN,TITAN COMPANY LIMITED               
TMPV,TATA MOTORS PASS VEH LTD            
TORNTPHARM,TORRENT PHARMACEUTICALS L           
TORNTPOWER,TORRENT POWER LTD                   
TRENT,TRENT LTD                           
TVSMOTOR,TVS MOTOR COMPANY  LTD              
ULTRACEMCO,ULTRATECH CEMENT LIMITED            
UNIONBANK,UNION BANK OF INDIA                 
UNITDSPR,UNITED SPIRITS LIMITED              
UNOMINDA,UNO MINDA LIMITED                   
UPL,UPL LIMITED                         
VBL,VARUN BEVERAGES LIMITED             
VEDL,VEDANTA LIMITED                     
VOLTAS,VOLTAS LTD                          
WIPRO,WIPRO LTD                           
YESBANK,YES BANK LIMITED                    
ZYDUSLIFE,ZYDUS LIFESCIENCES LTD              
